id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_estate_property_not_to_delete,access_estate_property_all_user,model_estate_property,,1,1,1,0

access_estate_property_type,access_estate_property_type,model_estate_property_type,property.estate_group_manager,1,1,1,1
access_estate_property_type_read_to_agent,access_estate_property_type_agent,model_estate_property_type,property.estate_group_user,1,0,0,0

access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,property.estate_group_manager,1,1,1,1
access_estate_property_tag_readonly_to_agent,access_estate_property_tag_to_agent,model_estate_property_tag,property.estate_group_user,1,0,0,0

access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,base.group_user,1,1,1,1